Angle,PercentWeight
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
4.4505895925855405,0.57
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
4.4505895925855405,0.57
4.537856055185257,0.5599999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
4.4505895925855405,0.57
4.537856055185257,0.5599999999999999
4.625122517784973,0.5499999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
4.4505895925855405,0.57
4.537856055185257,0.5599999999999999
4.625122517784973,0.5499999999999999
4.71238898038469,0.5499999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
4.4505895925855405,0.57
4.537856055185257,0.5599999999999999
4.625122517784973,0.5499999999999999
4.71238898038469,0.5499999999999999
4.799655442984406,0.5499999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
4.4505895925855405,0.57
4.537856055185257,0.5599999999999999
4.625122517784973,0.5499999999999999
4.71238898038469,0.5499999999999999
4.799655442984406,0.5499999999999999
4.886921905584122,0.5599999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
4.4505895925855405,0.57
4.537856055185257,0.5599999999999999
4.625122517784973,0.5499999999999999
4.71238898038469,0.5499999999999999
4.799655442984406,0.5499999999999999
4.886921905584122,0.5599999999999999
4.97418836818384,0.57
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
3.6651914291880923,1.07
3.752457891787808,0.95
3.839724354387525,0.8400000000000001
3.9269908169872414,0.7699999999999999
4.014257279586958,0.7200000000000001
4.101523742186674,0.67
4.1887902047863905,0.6299999999999999
4.276056667386107,0.6099999999999999
4.363323129985823,0.5799999999999998
4.4505895925855405,0.57
4.537856055185257,0.5599999999999999
4.625122517784973,0.5499999999999999
4.71238898038469,0.5499999999999999
4.799655442984406,0.5499999999999999
4.886921905584122,0.5599999999999999
4.97418836818384,0.57
5.061454830783555,0.5899999999999999
Angle,PercentWeight
0.0,0.91
0.08726646259971647,0.93
0.17453292519943295,0.96
0.2617993877991494,1.01
0.3490658503988659,1.07
0.4363323129985824,1.1
0.5235987755982988,1.05
0.6108652381980153,1.04
0.6981317007977318,0.99
0.7853981633974483,0.8700000000000001
0.8726646259971648,0.7499999999999999
0.9599310885968813,0.7100000000000001
1.0471975511965976,0.68
1.1344640137963142,0.67
1.2217304763960306,0.66
1.3089969389957472,0.6399999999999999
1.3962634015954636,0.6299999999999999
1.4835298641951802,0.6099999999999999
1.5707963267948966,0.5999999999999999
1.6580627893946132,0.5999999999999999
1.7453292519943295,0.6099999999999999
1.8325957145940461,0.6099999999999999
1.9198621771937625,0.6299999999999999
2.007128639793479,0.6499999999999999
2.0943951023931953,0.68
2.1816615649929116,0.7200000000000001
2.2689280275926285,0.7699999999999999
2.356194490192345,0.8500000000000001
2.443460952792061,0.94
2.5307274153917776,1.04
2.6179938779914944,1.1700000000000002
2.705260340591211,1.28
2.792526803190927,1.4200000000000002
2.8797932657906435,1.4100000000000001
2.9670597283903604,1.4200000000000002
3.0543261909900763,1.46
3.141592653589793,1.47
3.2288591161895095,1.49
3.3161255787892263,1.51
3.4033920413889422,1.48
3.490658503988659,1.5999999999999999
3.5779249665883754,1.3900000000000001
